Date : 2024-11-11 12:04:18
Directory : /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised
Total : 73 files,  13304 codes, 374 comments, 1008 blanks, all 14686 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/doctools.js                             | JavaScript       |        109 |         22 |         19 |        150 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/documentation_options.js                | JavaScript       |         13 |          0 |          0 |         13 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/github-banner.svg                       | XML              |          5 |          0 |          1 |          6 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/jquery.js                               | JavaScript       |          1 |          1 |          1 |          3 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/js/badge_only.js                        | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/js/theme.js                             | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/js/versions.js                          | JavaScript       |        202 |          4 |         18 |        224 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/language_data.js                        | JavaScript       |        154 |         16 |         23 |        193 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/pygments.css                            | CSS              |         75 |          0 |          0 |         75 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/scripts/furo-extensions.js              | JavaScript       |          0 |          0 |          1 |          1 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/scripts/furo.js                         | JavaScript       |          1 |          2 |          0 |          3 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/searchtools.js                          | JavaScript       |        441 |        114 |         78 |        633 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/skeleton.css                            | CSS              |        252 |         15 |         30 |        297 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/sphinx_highlight.js                     | JavaScript       |        113 |         26 |         16 |        155 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/styles/furo-extensions.css              | CSS              |          1 |          1 |          0 |          2 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/styles/furo.css                         | CSS              |          1 |          1 |          0 |          2 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/genindex.html                                   | HTML             |         79 |          1 |         22 |        102 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/index.html                                      | HTML             |         98 |          1 |         20 |        119 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/search.html                                     | HTML             |         91 |          1 |         25 |        117 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/searchindex.js                                  | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/conf.py                                               | Python           |         43 |          3 |          9 |         55 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/index.md                                              | Markdown         |          5 |          0 |          4 |          9 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/generate_train_test_plots.py                               | Python           |         24 |          2 |          3 |         29 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/kernel_based_training.py                                   | Python           |         18 |          0 |          7 |         25 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/main.py                                                    | Python           |         11 |         24 |         10 |         45 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/mypy.ini                                                   | Ini              |          2 |          0 |          0 |          2 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/pyproject.toml                                             | TOML             |         37 |          0 |          3 |         40 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/requirements.txt                                           | pip requirements |        123 |          0 |          1 |        124 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/__init__.py                                      | Python           |          0 |          1 |          1 |          2 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/__init__.py                               | Python           |          2 |          0 |          2 |          4 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/embeddings.py                             | Python           |          7 |          0 |          4 |         11 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/fidelity_quantum_kernel.py                | Python           |        187 |         11 |         31 |        229 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/kernel_loss.py                            | Python           |         35 |          0 |          6 |         41 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/model_utils.py                            | Python           |        272 |         12 |         68 |        352 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/quantum_kernel.py                         | Python           |         61 |          0 |         15 |         76 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/trainable_kernel.py                       | Python           |         96 |          0 |         13 |        109 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/variational_classifier.py                 | Python           |        184 |          9 |         32 |        225 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/loss_functions.py                                | Python           |         64 |          9 |         19 |         92 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/plots/plot_data.py                               | Python           |        180 |          2 |         25 |        207 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/plots/plot_kernel.py                             | Python           |         14 |          2 |          5 |         21 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/plots/plot_model.py                              | Python           |         68 |          3 |         11 |         82 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/preprocessing.py                                 | Python           |        129 |          4 |         26 |        159 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/qfm.py                                           | Python           |        130 |          1 |         27 |        158 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/qsvm.py                                          | Python           |         71 |          2 |         12 |         85 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/utils/globals.py                                 | Python           |          7 |          0 |          3 |         10 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/statevector.py                                             | Python           |         12 |          4 |          8 |         24 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/qmlab_testcase.py                                    | Python           |         11 |          0 |          6 |         17 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/test_fidelity_kernel.py                              | Python           |         37 |          1 |          7 |         45 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/test_plot_data.py                                    | Python           |         16 |          0 |          7 |         23 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/test_preprocessing.py                                | Python           |         77 |          4 |         20 |        101 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/test_qfm.py                                          | Python           |         37 |          0 |          5 |         42 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/test_qsvc.py                                         | Python           |         91 |          1 |         13 |        105 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tutorials/classical_learning.ipynb                         | JSON             |        193 |          0 |          1 |        194 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tutorials/mypy.ini                                         | Ini              |          2 |          0 |          0 |          2 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tutorials/quantum_kernel_learning.ipynb                    | JSON             |        155 |          0 |          1 |        156 |
| Total                                                                                                              |                  |     13,304 |        374 |      1,008 |     14,686 |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
